current_path,target_path,current_name,target_name,family,reason,meta_guid
"Assets/Sprites/Industrial-button-64-pressed.png","Assets/Sprites/industrial-button-64-pressed.png","Industrial-button-64-pressed.png","industrial-button-64-pressed.png","industrial","family-inferred","f4d4321a3dff14298926e2b90e2d2872"
"Assets/Sprites/Industrial-button-64-target.png","Assets/Sprites/industrial-button-64-target.png","Industrial-button-64-target.png","industrial-button-64-target.png","industrial","family-inferred","7af8319f252ff489788539f65520a3ee"
"Assets/Sprites/Power-buildings-button-64-pressed.png","Assets/Sprites/power-buildings-button-64-pressed.png","Power-buildings-button-64-pressed.png","power-buildings-button-64-pressed.png","power","family-inferred","b88763c31ac22407580ca66c25ddf998"
"Assets/Sprites/Power-buildings-button-64-target-2.png","Assets/Sprites/power-buildings-button-64-target-2.png","Power-buildings-button-64-target-2.png","power-buildings-button-64-target-2.png","power","family-inferred","dd186677086da4eb38abfa129f330484"
"Assets/Sprites/Power-buildings-button-64-target.png","Assets/Sprites/power-buildings-button-64-target.png","Power-buildings-button-64-target.png","power-buildings-button-64-target.png","power","family-inferred","826d3dba7c1574a4192c01fa9977578c"
"Assets/Sprites/Power-plant-1.png","Assets/Sprites/power-plant-1.png","Power-plant-1.png","power-plant-1.png","power","family-inferred","bfd2cdc7f5ca347a18ecbb987f771e8d"
"Assets/Sprites/Power-plant-Nuclear-1.png","Assets/Sprites/power-plant-nuclear-1.png","Power-plant-Nuclear-1.png","power-plant-nuclear-1.png","power","family-inferred","dbb2b340bb4df4491ba30529d03d52fe"
"Assets/Sprites/Power-plant-Nuclear-2.png","Assets/Sprites/power-plant-nuclear-2.png","Power-plant-Nuclear-2.png","power-plant-nuclear-2.png","power","family-inferred","4c9d816f505bc44eca755f94199c3b57"
"Assets/Sprites/Power-plant-Nuclear-3.png","Assets/Sprites/power-plant-nuclear-3.png","Power-plant-Nuclear-3.png","power-plant-nuclear-3.png","power","family-inferred","87202677c19e74ae5ba5e558fe8494fe"
"Assets/Sprites/Power-plant-Nuclear-4.png","Assets/Sprites/power-plant-nuclear-4.png","Power-plant-Nuclear-4.png","power-plant-nuclear-4.png","power","family-inferred","a5550eeef9aa44d6e9483bf4f4b69f72"
"Assets/Sprites/Residential/HeavyResidentialBuilding-1-64.png","Assets/Sprites/Residential/heavy-residential-building-1-64.png","HeavyResidentialBuilding-1-64.png","heavy-residential-building-1-64.png","residential","family-inferred","5760928787d3347f69f13647081f037f"
"Assets/Sprites/Residential/House1-64.png","Assets/Sprites/Residential/house1-64.png","House1-64.png","house1-64.png","residential","family-inferred","7e7dc1be4c42846d08952e19eca144e5"
"Assets/Sprites/Residential/House1-64_ESlope.png","Assets/Sprites/Residential/house1-64-e-slope.png","House1-64_ESlope.png","house1-64-e-slope.png","residential","family-inferred","c26f62b2cd6504e1ebe522ab6ca27755"
"Assets/Sprites/Residential/House1-64_NESLope.png","Assets/Sprites/Residential/house1-64-nes-lope.png","House1-64_NESLope.png","house1-64-nes-lope.png","residential","family-inferred","f9cf315c0e9f84b68aa301ee0745380e"
"Assets/Sprites/Residential/House1-64_NEUpSlope.png","Assets/Sprites/Residential/house1-64-ne-up-slope.png","House1-64_NEUpSlope.png","house1-64-ne-up-slope.png","residential","family-inferred","64ee5523d2a2b4e749d93cebee12d9e8"
"Assets/Sprites/Residential/House1-64_NSlope.png","Assets/Sprites/Residential/house1-64-n-slope.png","House1-64_NSlope.png","house1-64-n-slope.png","residential","family-inferred","61d774a6b12344c39ba4b2b8625cf75d"
"Assets/Sprites/Residential/House1-64_NWSlope.png","Assets/Sprites/Residential/house1-64-nw-slope.png","House1-64_NWSlope.png","house1-64-nw-slope.png","residential","family-inferred","92f74e7b134be4771ad8b1e9f64f78c8"
"Assets/Sprites/Residential/House1-64_NWUpSlope.png","Assets/Sprites/Residential/house1-64-nw-up-slope.png","House1-64_NWUpSlope.png","house1-64-nw-up-slope.png","residential","family-inferred","9f5971e5648ec4e388c0ee2376458820"
"Assets/Sprites/Residential/House1-64_SESlope.png","Assets/Sprites/Residential/house1-64-se-slope.png","House1-64_SESlope.png","house1-64-se-slope.png","residential","family-inferred","802d73ca6d4dd4eb384171d0b34462f4"
"Assets/Sprites/Residential/House1-64_SEUpSlope.png","Assets/Sprites/Residential/house1-64-se-up-slope.png","House1-64_SEUpSlope.png","house1-64-se-up-slope.png","residential","family-inferred","3d9d40f35946b4de5b72fee7772a5b8f"
"Assets/Sprites/Residential/House1-64_SSlope.png","Assets/Sprites/Residential/house1-64-s-slope.png","House1-64_SSlope.png","house1-64-s-slope.png","residential","family-inferred","8490e4e25280d4935b69b6d6288f5f33"
"Assets/Sprites/Residential/House1-64_SWSLope.png","Assets/Sprites/Residential/house1-64-sws-lope.png","House1-64_SWSLope.png","house1-64-sws-lope.png","residential","family-inferred","0b8d6f7654eaa47a38d0069ba3a2a677"
"Assets/Sprites/Residential/House1-64_SWUpSlope.png","Assets/Sprites/Residential/house1-64-sw-up-slope.png","House1-64_SWUpSlope.png","house1-64-sw-up-slope.png","residential","family-inferred","9c8cc85d3001144aaad701280c32ebe7"
"Assets/Sprites/Residential/House1-64_WSlope.png","Assets/Sprites/Residential/house1-64-w-slope.png","House1-64_WSlope.png","house1-64-w-slope.png","residential","family-inferred","867f1e07abc0141e0a942b61ff741841"
"Assets/Sprites/Residential/House1.png","Assets/Sprites/Residential/house1.png","House1.png","house1.png","residential","family-inferred","96cd25419744946a2b80474d391ba763"
"Assets/Sprites/Residential/LightResidentialBuilding-2-128.png","Assets/Sprites/Residential/light-residential-building-2-128.png","LightResidentialBuilding-2-128.png","light-residential-building-2-128.png","residential","family-inferred","43dfa5fb6812241f5818967319d86301"
"Assets/Sprites/Residential/LightResidentialZoning_ESlope.png","Assets/Sprites/Residential/light-residential-zoning-e-slope.png","LightResidentialZoning_ESlope.png","light-residential-zoning-e-slope.png","residential","family-inferred","15261c3248d4440f5ab829ceb4e06e33"
"Assets/Sprites/Residential/LightResidentialZoning_NESLope.png","Assets/Sprites/Residential/light-residential-zoning-nes-lope.png","LightResidentialZoning_NESLope.png","light-residential-zoning-nes-lope.png","residential","family-inferred","31b3546e0fdb249b182b58544f74606f"
"Assets/Sprites/Residential/LightResidentialZoning_NEUpSlope.png","Assets/Sprites/Residential/light-residential-zoning-ne-up-slope.png","LightResidentialZoning_NEUpSlope.png","light-residential-zoning-ne-up-slope.png","residential","family-inferred","d103ef30e845a4306b77af6099088676"
"Assets/Sprites/Residential/LightResidentialZoning_NSlope.png","Assets/Sprites/Residential/light-residential-zoning-n-slope.png","LightResidentialZoning_NSlope.png","light-residential-zoning-n-slope.png","residential","family-inferred","7be73112979a941cb901b9c17ef6d92c"
"Assets/Sprites/Residential/LightResidentialZoning_NWSlope.png","Assets/Sprites/Residential/light-residential-zoning-nw-slope.png","LightResidentialZoning_NWSlope.png","light-residential-zoning-nw-slope.png","residential","family-inferred","7b07ffa50a3b8419385209e40521d479"
"Assets/Sprites/Residential/LightResidentialZoning_NWUpSlope.png","Assets/Sprites/Residential/light-residential-zoning-nw-up-slope.png","LightResidentialZoning_NWUpSlope.png","light-residential-zoning-nw-up-slope.png","residential","family-inferred","dc33255c65886470eb9a181b51b1141c"
"Assets/Sprites/Residential/LightResidentialZoning_SESlope.png","Assets/Sprites/Residential/light-residential-zoning-se-slope.png","LightResidentialZoning_SESlope.png","light-residential-zoning-se-slope.png","residential","family-inferred","3bc3fdbf63e864626bd2b7c4861380ad"
"Assets/Sprites/Residential/LightResidentialZoning_SEUpSlope.png","Assets/Sprites/Residential/light-residential-zoning-se-up-slope.png","LightResidentialZoning_SEUpSlope.png","light-residential-zoning-se-up-slope.png","residential","family-inferred","66f01da63bf32451ab7d3ee4049b0760"
"Assets/Sprites/Residential/LightResidentialZoning_SSlope.png","Assets/Sprites/Residential/light-residential-zoning-s-slope.png","LightResidentialZoning_SSlope.png","light-residential-zoning-s-slope.png","residential","family-inferred","32814afb366a9487fb9869fb9cab8759"
"Assets/Sprites/Residential/LightResidentialZoning_SWSlope.png","Assets/Sprites/Residential/light-residential-zoning-sw-slope.png","LightResidentialZoning_SWSlope.png","light-residential-zoning-sw-slope.png","residential","family-inferred","86e414db65b6745ce8d775d5fd683b25"
"Assets/Sprites/Residential/LightResidentialZoning_SWUpSlope.png","Assets/Sprites/Residential/light-residential-zoning-sw-up-slope.png","LightResidentialZoning_SWUpSlope.png","light-residential-zoning-sw-up-slope.png","residential","family-inferred","54fe886ea27af4ae9b53c79911e86e65"
"Assets/Sprites/Residential/LightResidentialZoning_WSlope.png","Assets/Sprites/Residential/light-residential-zoning-w-slope.png","LightResidentialZoning_WSlope.png","light-residential-zoning-w-slope.png","residential","family-inferred","4b054cfe3b2504665807bb07df489b00"
"Assets/Sprites/Residential/MediumResidentialBuilding-2-128.png","Assets/Sprites/Residential/medium-residential-building-2-128.png","MediumResidentialBuilding-2-128.png","medium-residential-building-2-128.png","residential","family-inferred","5c1acd6a252fc4c379a8e962ac0f66d2"
"Assets/Sprites/Residential/Residential-assets.png","Assets/Sprites/Residential/residential-assets.png","Residential-assets.png","residential-assets.png","residential","family-inferred","b64b326c3d49240ee8558b3f4cb15da5"
"Assets/Sprites/Residential/Residential-button-64-pressed.png","Assets/Sprites/Residential/residential-button-64-pressed.png","Residential-button-64-pressed.png","residential-button-64-pressed.png","residential","family-inferred","402f4eb4cdfce4fb3aba8ef813877d99"
"Assets/Sprites/Residential/Residential-button-64-target.png","Assets/Sprites/Residential/residential-button-64-target.png","Residential-button-64-target.png","residential-button-64-target.png","residential","family-inferred","8f05c0adac9a3452689b3792ec390f2e"
"Assets/Sprites/Residential/Residential-heavy-zoning-64.png","Assets/Sprites/Residential/residential-heavy-zoning-64.png","Residential-heavy-zoning-64.png","residential-heavy-zoning-64.png","residential","family-inferred","2bc91073ff7cd49d2a5eca0f2c6d487b"
"Assets/Sprites/Residential/Residential-light-zoning-64.png","Assets/Sprites/Residential/residential-light-zoning-64.png","Residential-light-zoning-64.png","residential-light-zoning-64.png","residential","family-inferred","34135603a4f1b477bb95e4d6c3afeb4a"
"Assets/Sprites/Residential/Residential-medium-building-64-2.png","Assets/Sprites/Residential/residential-medium-building-64-2.png","Residential-medium-building-64-2.png","residential-medium-building-64-2.png","residential","family-inferred","c448848b536ba4a968dd28efe9466310"
"Assets/Sprites/Residential/Residential-medium-zoning-64.png","Assets/Sprites/Residential/residential-medium-zoning-64.png","Residential-medium-zoning-64.png","residential-medium-zoning-64.png","residential","family-inferred","d01ced24bf4ab4a41a191ee660ec2063"
"Assets/Sprites/Residential/Residential-zoning-64.png","Assets/Sprites/Residential/residential-zoning-64.png","Residential-zoning-64.png","residential-zoning-64.png","residential","family-inferred","ada76e2b1f1854f0a82e09384271cbfb"
"Assets/Sprites/Road-1-1-bridge.png","Assets/Sprites/road-1-1-bridge.png","Road-1-1-bridge.png","road-1-1-bridge.png","roads","family-inferred","82ef4ad69607640a9bd7af0261df5e7e"
"Assets/Sprites/Road-1-1.png","Assets/Sprites/road-1-1.png","Road-1-1.png","road-1-1.png","roads","family-inferred","e8ab9d330ac724136be86c56ed75702a"
"Assets/Sprites/Road-1-2-bridge.png","Assets/Sprites/road-1-2-bridge.png","Road-1-2-bridge.png","road-1-2-bridge.png","roads","family-inferred","5a80bb6b2a3eb4d12b941cd0a9646470"
"Assets/Sprites/Road-1-2.png","Assets/Sprites/road-1-2.png","Road-1-2.png","road-1-2.png","roads","family-inferred","6d06b507105f545ab8f712def38c72a8"
"Assets/Sprites/Road-T-1.png","Assets/Sprites/road-t-1.png","Road-T-1.png","road-t-1.png","roads","family-inferred","0207dae345b8148c0a58c647d54c4c56"
"Assets/Sprites/Road-T-2.png","Assets/Sprites/road-t-2.png","Road-T-2.png","road-t-2.png","roads","family-inferred","b32636a60715c486dad235e7678674d6"
"Assets/Sprites/Road-T-3.png","Assets/Sprites/road-t-3.png","Road-T-3.png","road-t-3.png","roads","family-inferred","0190842795b66485ea74a23d96e48800"
"Assets/Sprites/Road-T-4.png","Assets/Sprites/road-t-4.png","Road-T-4.png","road-t-4.png","roads","family-inferred","7557f8bc8eac741119bf4356d3380c91"
"Assets/Sprites/Road-crossing-1.png","Assets/Sprites/road-crossing-1.png","Road-crossing-1.png","road-crossing-1.png","roads","family-inferred","2648fe45ec2f641eca9940171864de4b"
"Assets/Sprites/Road-elbow-1.png","Assets/Sprites/road-elbow-1.png","Road-elbow-1.png","road-elbow-1.png","roads","family-inferred","ed5fd39cd28a04a72a683dffdcebed87"
"Assets/Sprites/Road-elbow-2.png","Assets/Sprites/road-elbow-2.png","Road-elbow-2.png","road-elbow-2.png","roads","family-inferred","12e905e92bf8a4298a96ef5abd4693d4"
"Assets/Sprites/Road-elbow-3.png","Assets/Sprites/road-elbow-3.png","Road-elbow-3.png","road-elbow-3.png","roads","family-inferred","8b79e89a5c7a94252ac0c2425c013906"
"Assets/Sprites/Road-elbow-4.png","Assets/Sprites/road-elbow-4.png","Road-elbow-4.png","road-elbow-4.png","roads","family-inferred","55bf960e0dc354289860b9954768cd44"
"Assets/Sprites/Road-map.png","Assets/Sprites/road-map.png","Road-map.png","road-map.png","roads","family-inferred","1596108c0853a47afb1462679e8cc24d"
"Assets/Sprites/Road-map2.png","Assets/Sprites/road-map2.png","Road-map2.png","road-map2.png","roads","family-inferred","295c9f3ed1c5a497783768ed019ea61c"
"Assets/Sprites/Roads/E-slope-road.png","Assets/Sprites/Roads/e-slope-road.png","E-slope-road.png","e-slope-road.png","roads","family-inferred","31ad23ca44a14424aa076ea95a7c841c"
"Assets/Sprites/Roads/N-slope-road.png","Assets/Sprites/Roads/n-slope-road.png","N-slope-road.png","n-slope-road.png","roads","family-inferred","78bd644f3bed341319320e1cab04215b"
"Assets/Sprites/Roads/S-slope-road.png","Assets/Sprites/Roads/s-slope-road.png","S-slope-road.png","s-slope-road.png","roads","family-inferred","1e89ccc4cda0b4429950faf8140449b9"
"Assets/Sprites/Roads-button-64-2-pressed.png","Assets/Sprites/roads-button-64-2-pressed.png","Roads-button-64-2-pressed.png","roads-button-64-2-pressed.png","roads","family-inferred","a392fc51280fa481d88a04f87c2f319c"
"Assets/Sprites/Roads-button-64-pressed.png","Assets/Sprites/roads-button-64-pressed.png","Roads-button-64-pressed.png","roads-button-64-pressed.png","roads","family-inferred","fca926d9cf1754250ac4c152b1aca308"
"Assets/Sprites/Roads-button-64-target.png","Assets/Sprites/roads-button-64-target.png","Roads-button-64-target.png","roads-button-64-target.png","roads","family-inferred","19b6332b50eb8480a86bc36466a341cf"
"Assets/Sprites/Slopes/E-slope-water.png","Assets/Sprites/Slopes/e-slope-water.png","E-slope-water.png","e-slope-water.png","terrain","family-inferred","3834622a3573e4a2eb738b206a89a678"
"Assets/Sprites/Slopes/E-slope.png","Assets/Sprites/Slopes/e-slope.png","E-slope.png","e-slope.png","terrain","family-inferred","c4fb70600a52f4f14ad34c750f68bf26"
"Assets/Sprites/Slopes/N-slope-water.png","Assets/Sprites/Slopes/n-slope-water.png","N-slope-water.png","n-slope-water.png","terrain","family-inferred","63dfdf366393c418287209270c65f99b"
"Assets/Sprites/Slopes/N-slope.png","Assets/Sprites/Slopes/n-slope.png","N-slope.png","n-slope.png","terrain","family-inferred","109077b7c69e04d51868c7878db3418b"
"Assets/Sprites/Slopes/NE-bay-slope.png","Assets/Sprites/Slopes/ne-bay-slope.png","NE-bay-slope.png","ne-bay-slope.png","terrain","family-inferred","3e3cd3ebc6d95415c83e206c5111478b"
"Assets/Sprites/Slopes/NE-slope-water.png","Assets/Sprites/Slopes/ne-slope-water.png","NE-slope-water.png","ne-slope-water.png","terrain","family-inferred","ac3f0f396f42541eeaa77fc64b353ffa"
"Assets/Sprites/Slopes/NE-slope.png","Assets/Sprites/Slopes/ne-slope.png","NE-slope.png","ne-slope.png","terrain","family-inferred","c8ef533b745b64e30b789cf5704ebbf3"
"Assets/Sprites/Slopes/NE-up-slope-water.png","Assets/Sprites/Slopes/ne-up-slope-water.png","NE-up-slope-water.png","ne-up-slope-water.png","terrain","family-inferred","efdb57418edac48dea84f9f14643643b"
"Assets/Sprites/Slopes/NE-up-slope.png","Assets/Sprites/Slopes/ne-up-slope.png","NE-up-slope.png","ne-up-slope.png","terrain","family-inferred","a8e1c491fdb834574a8d8a204592a266"
"Assets/Sprites/Slopes/NW-bay-slope-2.png","Assets/Sprites/Slopes/nw-bay-slope-2.png","NW-bay-slope-2.png","nw-bay-slope-2.png","terrain","family-inferred","692352476d3bc449fa59056696fccd63"
"Assets/Sprites/Slopes/NW-bay-slope.png","Assets/Sprites/Slopes/nw-bay-slope.png","NW-bay-slope.png","nw-bay-slope.png","terrain","family-inferred","ad6b83a2385d0483fa43a1819190bc84"
"Assets/Sprites/Slopes/NW-slope-water.png","Assets/Sprites/Slopes/nw-slope-water.png","NW-slope-water.png","nw-slope-water.png","terrain","family-inferred","637d0c3610691490cadec3d37c519ebf"
"Assets/Sprites/Slopes/NW-slope.png","Assets/Sprites/Slopes/nw-slope.png","NW-slope.png","nw-slope.png","terrain","family-inferred","65b9a0289617e4261af9041273b09a15"
"Assets/Sprites/Slopes/NW-up-slope-water.png","Assets/Sprites/Slopes/nw-up-slope-water.png","NW-up-slope-water.png","nw-up-slope-water.png","terrain","family-inferred","12c897dc6552549858101dae81f44ea2"
"Assets/Sprites/Slopes/NW-up-slope.png","Assets/Sprites/Slopes/nw-up-slope.png","NW-up-slope.png","nw-up-slope.png","terrain","family-inferred","8f71bc7891c6442c5910a16806d3b301"
"Assets/Sprites/Slopes/S-slope-water.png","Assets/Sprites/Slopes/s-slope-water.png","S-slope-water.png","s-slope-water.png","terrain","family-inferred","856c88de66e0749ce85d66fc03c2f1fb"
"Assets/Sprites/Slopes/S-slope.png","Assets/Sprites/Slopes/s-slope.png","S-slope.png","s-slope.png","terrain","family-inferred","b6e91692c541046d8b8545960ca6b420"
"Assets/Sprites/Slopes/SE-bay-slope.png","Assets/Sprites/Slopes/se-bay-slope.png","SE-bay-slope.png","se-bay-slope.png","terrain","family-inferred","7006ca03bb9e94af084b6f1710e1b8cd"
"Assets/Sprites/Slopes/SE-slope-water.png","Assets/Sprites/Slopes/se-slope-water.png","SE-slope-water.png","se-slope-water.png","terrain","family-inferred","d74fe4936fe2447c5bc7f12f0b2bd86a"
"Assets/Sprites/Slopes/SE-slope.png","Assets/Sprites/Slopes/se-slope.png","SE-slope.png","se-slope.png","terrain","family-inferred","9431a471f88204e46b26da1aabf644de"
"Assets/Sprites/Slopes/SE-up-slope-water.png","Assets/Sprites/Slopes/se-up-slope-water.png","SE-up-slope-water.png","se-up-slope-water.png","terrain","family-inferred","c8e422014f1c0407b8a8bc48ffc751c4"
"Assets/Sprites/Slopes/SE-up-slope.png","Assets/Sprites/Slopes/se-up-slope.png","SE-up-slope.png","se-up-slope.png","terrain","family-inferred","2fa771f955c7e4438ae8ecd672bd7c55"
"Assets/Sprites/Slopes/SW-bay-slope.png","Assets/Sprites/Slopes/sw-bay-slope.png","SW-bay-slope.png","sw-bay-slope.png","terrain","family-inferred","b7c1b52f7518a47a2842cda66237666c"
"Assets/Sprites/Slopes/SW-slope-water.png","Assets/Sprites/Slopes/sw-slope-water.png","SW-slope-water.png","sw-slope-water.png","terrain","family-inferred","771abb2167aca427aabff2c49cd1ba1b"
"Assets/Sprites/Slopes/SW-slope.png","Assets/Sprites/Slopes/sw-slope.png","SW-slope.png","sw-slope.png","terrain","family-inferred","3b00959100b1440af99bd6517c5c11e4"
"Assets/Sprites/Slopes/SW-up-slope-water.png","Assets/Sprites/Slopes/sw-up-slope-water.png","SW-up-slope-water.png","sw-up-slope-water.png","terrain","family-inferred","ab029eba348bd4f64b3f711b31f6c205"
"Assets/Sprites/Slopes/SW-up-slope.png","Assets/Sprites/Slopes/sw-up-slope.png","SW-up-slope.png","sw-up-slope.png","terrain","family-inferred","982e94dfdd3b84fe691b81b952b4ac22"
"Assets/Sprites/Slopes/W-slope-water.png","Assets/Sprites/Slopes/w-slope-water.png","W-slope-water.png","w-slope-water.png","terrain","family-inferred","e3d947abbb4b44a1ebb1caa01de0f0c2"
"Assets/Sprites/Slopes/W-slope.png","Assets/Sprites/Slopes/w-slope.png","W-slope.png","w-slope.png","terrain","family-inferred","34c53666dc9f541bb82c9062665fbe62"
"Assets/Sprites/Water/CliffEastWater.png","Assets/Sprites/Water/cliff-east-water.png","CliffEastWater.png","cliff-east-water.png","water","family-inferred","9203f13a209ad464eaa62dddfc378aae"
"Assets/Sprites/Water/CliffSouthWater.png","Assets/Sprites/Water/cliff-south-water.png","CliffSouthWater.png","cliff-south-water.png","water","family-inferred","d07538056bcda4558a10f280a5f61e6f"
"Assets/Sprites/Water/Sea-level-1-64.png","Assets/Sprites/Water/sea-level-1-64.png","Sea-level-1-64.png","sea-level-1-64.png","unknown","needs-manual-review","2d41e6a9af5884540a99a07bd58cacc3"
"Assets/Sprites/Water/Water1-64.png","Assets/Sprites/Water/water1-64.png","Water1-64.png","water1-64.png","water","family-inferred","436689d6b7f0b407c98526beec23b2f7"
"Assets/Sprites/Water-buildings-button-64-pressed.png","Assets/Sprites/water-buildings-button-64-pressed.png","Water-buildings-button-64-pressed.png","water-buildings-button-64-pressed.png","water","family-inferred","e9907b3fbbf2e4f6c9a85ba951026e3c"
"Assets/Sprites/Water-buildings-button-64-target.png","Assets/Sprites/water-buildings-button-64-target.png","Water-buildings-button-64-target.png","water-buildings-button-64-target.png","water","family-inferred","830b2e3124f214e6abcc973dc9d00364"
"Assets/Sprites/WaterPlant/WaterPlant-1-128.png","Assets/Sprites/WaterPlant/water-plant-1-128.png","WaterPlant-1-128.png","water-plant-1-128.png","water","family-inferred","df0a468f0e820464d95ccc56a8ea4558"
"Assets/Prefabs/Audio/BlipBootstrap.prefab","Assets/Prefabs/Audio/blip-bootstrap.prefab","BlipBootstrap.prefab","blip-bootstrap.prefab","unknown","needs-manual-review","14c71a5b2b8f40b4bcaaa26048037ebb"
"Assets/Prefabs/Buildings/NuclearPowerPlant1.prefab","Assets/Prefabs/Buildings/nuclear-power-plant1.prefab","NuclearPowerPlant1.prefab","nuclear-power-plant1.prefab","power","family-inferred","912388d7937ad48d080bc864191c3fec"
"Assets/Prefabs/Buildings/NuclearPowerPlant2.prefab","Assets/Prefabs/Buildings/nuclear-power-plant2.prefab","NuclearPowerPlant2.prefab","nuclear-power-plant2.prefab","power","family-inferred","3effd70341c0c41f7a7bd2a6b581e945"
"Assets/Prefabs/Buildings/NuclearPowerPlant3.prefab","Assets/Prefabs/Buildings/nuclear-power-plant3.prefab","NuclearPowerPlant3.prefab","nuclear-power-plant3.prefab","power","family-inferred","b3e3f063d3f824d1a976b88c81072832"
"Assets/Prefabs/Buildings/NuclearPowerPlant4.prefab","Assets/Prefabs/Buildings/nuclear-power-plant4.prefab","NuclearPowerPlant4.prefab","nuclear-power-plant4.prefab","power","family-inferred","6305ceb78f93f4beeab7ea950b1752b3"
"Assets/Prefabs/Buildings/PowerPlantA.prefab","Assets/Prefabs/Buildings/power-plant-a.prefab","PowerPlantA.prefab","power-plant-a.prefab","power","family-inferred","7416b6a5e691a4a84b8970470cf93b9a"
"Assets/Prefabs/Buildings/PowerPlantNuclear.prefab","Assets/Prefabs/Buildings/power-plant-nuclear.prefab","PowerPlantNuclear.prefab","power-plant-nuclear.prefab","power","family-inferred","a465414ff1b1a4fcf9ddeb43da98a8e7"
"Assets/Prefabs/Buildings/WaterPlant-1-128.prefab","Assets/Prefabs/Buildings/water-plant-1-128.prefab","WaterPlant-1-128.prefab","water-plant-1-128.prefab","water","family-inferred","e79cbc7fc0e8749759309cf1c80bddb5"
"Assets/Prefabs/Buttons/BuildingButton.prefab","Assets/Prefabs/Buttons/building-button.prefab","BuildingButton.prefab","building-button.prefab","ui","family-inferred","096dd929ea7fe42199f037651281ca35"
"Assets/Prefabs/Buttons/SavedGameButtonPrefab.prefab","Assets/Prefabs/Buttons/saved-game-button-prefab.prefab","SavedGameButtonPrefab.prefab","saved-game-button-prefab.prefab","ui","family-inferred","6bdba24c190044053a91d51edf15a42b"
"Assets/Prefabs/Cliff/CliffEastPrefab.prefab","Assets/Prefabs/Cliff/cliff-east-prefab.prefab","CliffEastPrefab.prefab","cliff-east-prefab.prefab","terrain","family-inferred","337d8c8750a3d4f8a8d81b50cb920d62"
"Assets/Prefabs/Cliff/CliffSouthPrefab.prefab","Assets/Prefabs/Cliff/cliff-south-prefab.prefab","CliffSouthPrefab.prefab","cliff-south-prefab.prefab","terrain","family-inferred","7cd9c05e8be44456a842d1ab2af291e0"
"Assets/Prefabs/Commercial/DenseCommercialBuilding-1.prefab","Assets/Prefabs/Commercial/dense-commercial-building-1.prefab","DenseCommercialBuilding-1.prefab","dense-commercial-building-1.prefab","commercial","family-inferred","b68c12d76ee6d4e4b97e8ad56b7a863e"
"Assets/Prefabs/Commercial/DenseCommercialBuilding-2.prefab","Assets/Prefabs/Commercial/dense-commercial-building-2.prefab","DenseCommercialBuilding-2.prefab","dense-commercial-building-2.prefab","commercial","family-inferred","94b450a20810f4e87baabc3ae5bbda19"
"Assets/Prefabs/Commercial/DenseCommercialBuilding-3l.prefab","Assets/Prefabs/Commercial/dense-commercial-building-3l.prefab","DenseCommercialBuilding-3l.prefab","dense-commercial-building-3l.prefab","commercial","family-inferred","3d99f5c7d4c8c49069ed29cf53ff9fb8"
"Assets/Prefabs/Commercial/HeavyCommercialZoning.prefab","Assets/Prefabs/Commercial/heavy-commercial-zoning.prefab","HeavyCommercialZoning.prefab","heavy-commercial-zoning.prefab","commercial","family-inferred","02052cd4a52cc4aa0af11925202d7763"
"Assets/Prefabs/Commercial/LightCommercialBuilding-2-128.prefab","Assets/Prefabs/Commercial/light-commercial-building-2-128.prefab","LightCommercialBuilding-2-128.prefab","light-commercial-building-2-128.prefab","commercial","family-inferred","6552c47cdae264dbcabec8ab9818541a"
"Assets/Prefabs/Commercial/LightCommercialZoning.prefab","Assets/Prefabs/Commercial/light-commercial-zoning.prefab","LightCommercialZoning.prefab","light-commercial-zoning.prefab","commercial","family-inferred","1322f8f1313234cbc92dd400cdcc5454"
"Assets/Prefabs/Commercial/LightCommercialZoning_ESlope.prefab","Assets/Prefabs/Commercial/light-commercial-zoning-e-slope.prefab","LightCommercialZoning_ESlope.prefab","light-commercial-zoning-e-slope.prefab","commercial","family-inferred","33fbf2041611b4f4caba7190eddffa2f"
"Assets/Prefabs/Commercial/LightCommercialZoning_NESlope.prefab","Assets/Prefabs/Commercial/light-commercial-zoning-ne-slope.prefab","LightCommercialZoning_NESlope.prefab","light-commercial-zoning-ne-slope.prefab","commercial","family-inferred","b619bd498973941e1a58e535f9b3e665"
"Assets/Prefabs/Commercial/LightCommercialZoning_NEUpSlope.prefab","Assets/Prefabs/Commercial/light-commercial-zoning-ne-up-slope.prefab","LightCommercialZoning_NEUpSlope.prefab","light-commercial-zoning-ne-up-slope.prefab","commercial","family-inferred","3c8d8111ef0d14a94bb621b196e5ca3f"
"Assets/Prefabs/Commercial/LightCommercialZoning_NSlope.prefab","Assets/Prefabs/Commercial/light-commercial-zoning-n-slope.prefab","LightCommercialZoning_NSlope.prefab","light-commercial-zoning-n-slope.prefab","commercial","family-inferred","2ac731ee6465f4586a392517e1ef394c"
"Assets/Prefabs/Commercial/LightCommercialZoning_NWSlope.prefab","Assets/Prefabs/Commercial/light-commercial-zoning-nw-slope.prefab","LightCommercialZoning_NWSlope.prefab","light-commercial-zoning-nw-slope.prefab","commercial","family-inferred","2aa0072b004474094ba875116bef2bce"
